==================================================
[START] Wed Jan 21 16:06:44 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260121.log
==================================================
--------------------------------------------------
[RUN ] Wed Jan 21 16:06:44 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000319.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000320.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000321.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000322.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000323.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000324.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000325.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000326.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000327.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000328.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000329.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000330.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000331.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000332.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000333.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000334.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000335.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000336.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000337.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000338.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000339.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000340.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000341.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000342.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000343.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000344.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000345.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000346.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000347.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000348.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000349.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000350.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000351.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000352.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000353.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000354.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000355.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000356.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000357.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000358.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000359.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000360.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000361.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000362.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000363.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000364.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000365.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000366.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000367.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000368.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000369.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000370.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000371.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000372.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000373.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000374.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000375.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000376.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000377.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000378.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000379.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000380.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000381.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000382.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000383.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000384.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000385.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000386.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000387.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000388.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000389.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000390.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000391.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000392.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000393.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000394.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000395.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000396.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000397.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000398.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000399.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000400.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000401.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000402.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000403.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000404.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000405.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000406.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000407.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000408.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000409.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000410.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000411.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000412.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000413.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000414.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000415.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000416.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000417.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000418.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000419.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000420.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000421.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000422.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000423.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000424.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000425.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000426.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000427.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000428.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000429.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000430.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000431.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000432.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000433.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000434.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000435.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000436.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000437.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000438.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000439.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000440.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000441.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000442.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000443.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000444.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000445.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000446.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000447.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000448.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000449.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000450.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000451.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000452.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000453.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000454.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000455.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000456.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000457.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000458.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000459.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000460.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000461.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000462.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000463.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000464.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000465.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000466.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000467.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000468.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000469.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000470.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000471.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000472.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000473.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000474.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000475.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000476.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000477.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000478.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000479.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000480.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000481.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000482.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000483.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000484.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000485.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000486.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000487.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000488.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000489.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000490.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000491.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000492.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000493.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000494.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000495.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000496.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000497.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000498.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000499.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000500.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000501.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000502.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000503.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000504.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000505.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000506.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000507.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000508.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000509.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000510.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000511.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000512.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000513.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000514.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000515.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000516.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000517.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000518.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000519.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000520.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000521.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000522.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000523.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000524.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000525.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000526.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000527.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000528.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000529.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000530.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000531.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000532.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000533.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000534.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000535.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000536.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000537.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000538.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000539.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000540.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000541.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000542.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000543.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000544.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000545.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000546.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000547.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000548.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000549.parquet
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/nareshchandra_chethala/sec-pipeline/src/fetch_10k_html_batch.py", line 459, in <module>
    main()
  File "/home/nareshchandra_chethala/sec-pipeline/src/fetch_10k_html_batch.py", line 442, in main
    time.sleep(args.delay)
KeyboardInterrupt
